Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_019754255.1	cattle	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_019754275.1	cattle	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_019916005.1	cattle	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_020034555.1	Homo sapiens	753	753	Pasteurella canis	Mutters et al. 1985	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella canis	753	TRUE
GCF_020042685.1	Homo sapiens	753	753	Pasteurella canis	Mutters et al. 1985	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella canis	753	TRUE
GCF_020162275.1	NA	72	72	Simonsiella muelleri	Schmid 1922	SPECIES	NA	NA	Scheibenbakterien MuÌller 1911	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Simonsiella	71	Simonsiella muelleri	72	TRUE
GCF_020423085.1	NA	2488639	2488639	Pectobacterium versatile	Portier et al. 2019	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Pectobacteriaceae	1903410	Pectobacterium	122277	Pectobacterium versatile	2488639	TRUE
GCF_020714665.1	Canis	753	753	Pasteurella canis	Mutters et al. 1985	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella canis	753	TRUE
GCF_020810595.1	Canis	753	753	Pasteurella canis	Mutters et al. 1985	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella canis	753	TRUE
GCF_020810675.1	Canis	753	753	Pasteurella canis	Mutters et al. 1985	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella canis	753	TRUE
GCF_020971705.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_020971725.1	Bos taurus	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_021441925.1	NA	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_021460175.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021460195.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021474145.1	Oryctolagus cuniculus	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_021496805.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496825.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496845.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496865.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496885.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496905.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496945.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021496965.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_021655535.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_022179625.1	NA	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_022404875.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022404895.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022404915.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022404935.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022404955.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022404975.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022404995.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022405015.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022405035.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_022637295.1	Marmota himalayana	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023184555.1	Homo sapiens	587	587	Providencia rettgeri	(Hadley 1918) Brenner et al. 1978 (Approved Lists 1980)	SPECIES	Bacterium rettgeri	Hadley 1918	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia rettgeri	587	TRUE
GCF_023516255.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023516275.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023516315.1	Ovis aries	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023516335.1	missing	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023516355.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023516375.1	Ovis aries	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023516395.1	Ovis aries	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_023572865.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023572885.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023572905.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023572925.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023572945.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023572985.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573005.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573025.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573045.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573065.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573085.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573105.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023573125.1	Avian	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023586965.1	chicken	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587085.1	chicken	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587205.1	chicken	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587305.1	chicken	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587465.1	chicken	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587585.1	chicken	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587605.1	turkey	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_023587625.1	goose	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
